2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
[I 2024-11-17 07:13:32,735] Trial 0 finished with value: 51.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -1, 'x_3': 0}. Best is trial 0 with value: 51.0.
[I 2024-11-17 07:13:32,741] Trial 0 finished with value: 44.0 and parameters: {'x_0': 3, 'x_1': 1, 'x_2': -3, 'x_3': 5}. Best is trial 0 with value: 44.0.
2024-11-17 07:13:32,942 - INFO - Candidate Mean Stats: {'Max': np.float64(44.0), 'Min': np.float64(-0.2851709560560796), 'Mean': np.float64(0.0028879868134519295), 'Std': np.float64(0.3658926149376311)}
2024-11-17 07:13:32,942 - INFO - Candidate Std Stats: {'Max': np.float64(0.5399426969332591), 'Min': np.float64(0.0), 'Mean': np.float64(0.06322604986198624), 'Std': np.float64(0.050368729306290445)}
2024-11-17 07:13:32,944 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.19090005871210297), 'Min': np.float64(-0.2851709560560796), 'Mean': np.float64(-0.23458276714762022), 'Std': np.float64(0.028264440919459864)}
2024-11-17 07:13:32,944 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5399426969332591), 'Min': np.float64(0.31610692011665414), 'Mean': np.float64(0.4047818600486365), 'Std': np.float64(0.06388638787204609)}
2024-11-17 07:13:32,944 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(44.0), 'Min': np.float64(0.0445362451555709), 'Mean': np.float64(4.477788336746068), 'Std': np.float64(13.174099018341538)}
2024-11-17 07:13:32,944 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.09434883369876733), 'Min': np.float64(0.0), 'Mean': np.float64(0.04086256144895195), 'Std': np.float64(0.029727926740460018)}
2024-11-17 07:13:32,951 - INFO - Candidate Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(-0.2254798855352241), 'Mean': np.float64(0.002807444054699123), 'Std': np.float64(0.4233418421367268)}
2024-11-17 07:13:32,951 - INFO - Candidate Std Stats: {'Max': np.float64(0.4768466308036961), 'Min': np.float64(0.0), 'Mean': np.float64(0.0631615935359302), 'Std': np.float64(0.048177726181325244)}
2024-11-17 07:13:32,953 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.17115950908563077), 'Min': np.float64(-0.2254798855352241), 'Mean': np.float64(-0.19851773494131228), 'Std': np.float64(0.019543047144778978)}
2024-11-17 07:13:32,953 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4768466308036961), 'Min': np.float64(0.3453917718509878), 'Mean': np.float64(0.41047542904237166), 'Std': np.float64(0.03433727506907986)}
2024-11-17 07:13:32,953 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(0.04283868345268593), 'Mean': np.float64(5.19480750026361), 'Std': np.float64(15.268452843864866)}
2024-11-17 07:13:32,953 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.14294965754402453), 'Min': np.float64(0.0), 'Mean': np.float64(0.05914693058723257), 'Std': np.float64(0.044968423402537226)}
[I 2024-11-17 07:13:32,959] Trial 1 finished with value: 67.0 and parameters: {'x_0': -1, 'x_1': -4, 'x_2': 5, 'x_3': -5}. Best is trial 0 with value: 44.0.
2024-11-17 07:13:32,963 - INFO - Candidate Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(-0.19060046104845843), 'Mean': np.float64(0.002235644069548737), 'Std': np.float64(0.40685433680869304)}
2024-11-17 07:13:32,963 - INFO - Candidate Std Stats: {'Max': np.float64(0.3760987343500984), 'Min': np.float64(0.0), 'Mean': np.float64(0.06630710011767114), 'Std': np.float64(0.04269631187480629)}
